Company,Valuation(US$ billions),Valuation date,Industry,Country/countries,Founder(s)
ByteDance,400,April 2021[12],Internet,China,"Zhang Yiming,  Liang Rubo"
Shein,100,April 2022[13],E-commerce,China,"Chris Xu"
SpaceX,100,October 2021[14],Aerospace,US,"Elon Musk"
Stripe,95,March 2021[15],Financial services,US /  Ireland,"Patrick and John Collison"
Klarna,45.6,June 2021[16],Financial technology,Sweden,"Sebastian Siemiatkowski, Niklas Adalberth, Victor Jacobsson"
Canva,40,September 2021[17],Graphic design,Australia,"Melanie Perkins, Clifford Obrecht, Cameron Adams"
Checkout.com,40,January 2022[18],Financial technology,UK,"Guillaume Pousaz"
Databricks,38,August 2021[19],Software,US,"Ali Ghodsi"
Revolut,33,July 2021[20],Financial technology,UK,"Nikolay Storonsky, Vlad Yatsenko"
FTX,32,January 2022[21],Cryptocurrency,Bahamas,"Sam Bankman-Fried and Gary Wang"
Epic Games,31.5,April 2022[22],Video games,US,"Tim Sweeney"
Telegram,30,January 2021[23],Internet,UK /  UAE,"Nikolai and Pavel Durov"
Chime,25,August 2021[24],Financial services,US,"Chris Britt and Ryan King"
Instacart,24,March 2022[25],Retail,US,"Apoorva Mehta, Max Mullen, Brandon Leonardo"
Byju's,21,November 2021[26],Education technology,India,"Byju Raveendran, Divya Gokulnath"
J&T Express,20,April 2021[27],Logistics,Indonesia,
Xiaohongshu,20,October 2021[28],E-commerce,China,
Fanatics,18,August 2021[29],E-commerce,US,
Miro,17.5,January 2022[30],Software,US,
Dunamu,17,November 2021[31],Cryptocurrency,South Korea,"Song Chi-hyung"
Trendyol,16.5,May 2021[32],E-commerce,Turkey,"Demet Mutlu"
Yuanfudao,15.5,October 2020[33],Education technology,China,
Discord,15,September 2021[34],Software,US,"Jason Citron, Stanislav Vishnevsky"
DJI,15,September 2016[1],Technology,China,Frank Wang (Wang Tao)
GoPuff,15,July 2021[35],E-commerce,US,"Yakir Gola, Rafael Ilishayev"
Plaid,13.4,April 2021[36],Financial technology,US,"Zach Perret, William Hockey"
OpenSea,13.3,January 2022[37],Blockchain,US,
Grammarly,13,November 2021[38],Collaborative software,Ukraine[39]/ United States[40],"Alex Shevchenko, Max Lytvyn, and Dmytro Lider"
Devoted Health,12.6,October 2021[41],Healthcare,US,
Faire,12.4,November 2021[42],E-commerce,US,
Brex,12.3,October 2021[43],Finance,US,Henrique Dubugras and Pedro Franceschi
Biosplice Therapeutics,12,April 2021[44],Health,US,Osman Kibar
Bitmain,12,June 2018[citation needed],Cryptocurrency,China,
GoodLeap,12,October 2021[45],Financial technology,US,
SenseTime,12,January 2021[46],Artificial intelligence,China /  Hong Kong,
Northvolt,11.75,June 2021[47],Batteries,Sweden,
Airtable,11,December 2021[48],Collaborative software,US,"Howie Liu, Andrew Ofstad, Emmett Nicholas"
Celonis,11,June 2021[49],Software,Germany,
ZongMu Technology,11,June 2021[50],Self-driving cars,China,
Bolt Financial,11,January 2022[51],Financial technology,US,Ryan Breslow
Alchemy,10.2,January 2022 [52],Blockchain,US,Joe Lau and Nikil Viswanathan
Swiggy,10.7,January 2022[53],Food delivery,India,"Nandan Reddy, Sriharsha Majety"
Aurora,10,December 2020[54],Self-driving cars,US,
Chehaoduo,10,July 2021[55],Marketplace,China,
Digital Currency Group,10,November 2021[56],Venture capital,US,
Figma,10,June 2021[57],Software,US,Dylan Field and Evan Wallace
Gusto,10,August 2021[58],Software,US,Joshua Reeves and Edward Kim
Lalamove,10,January 2021[59],Supply chain management,Hong Kong /  China,
Notion Labs,10,October 2021[60],Productivity Software,US,
Reddit,10,August 2021[61],Internet media,US,"Steve Huffman, Aaron Swartz, Alexis Ohanian"
Ripple,10,December 2019[62],Cryptocurrency,US,
Talkdesk,10,August 2021[63],Software as a service,Portugal /  US,"Cristina Fonseca, Tiago Paiva"
Oyo,9.6,August 2021[64],Hospitality,India,Ritesh Agarwal
Klaviyo,9.5,May 2021[65],Marketing,US,
OutSystems,9.5,February 2021[66],Software development,US[67],
ServiceTitan,9.5,June 2021[68],Software,US,
HeyTea,9.3,July 2021[69],Retail,China,
Tanium,9,June 2020[70],Cybersecurity,US,"David Hindawi, Orion Hindawi"
Kavak,8.7,October 2021[71],Marketplace,Mexico,
Rapyd,8.7,August 2021[72],Financial technology,UK,
Nuro,8.6,November 2021[73],Robotics,US,
Snyk,8.5,September 2021[74],Application security,UK,
Bolt,8.4,January 2022[75],Transportation,Estonia,Markus Villig
Lacework,8.3,November 2021[76],Cloud security,US,
Tempus,8.1,December 2020[77],Health,US,
Dream11,8,November 2021[78],Fantasy sports,India,"Harsh Jain, Bhavit Sheth"
Flexport,8,February 2022[79],Logistics,US,Ryan Petersen
Hopin,7.75,August 2021[80],Virtual event,UK,
Dapper Labs,7.6,September 2021[81],NFT,Canada,
Getir,7.56,June 2021[82],Retail,Turkey,Nazım Salur
Netskope,7.5,July 2021[83],Computer security,US,"Sanjay Beri, Lebin Cheng, Ravi Ithal, Krishna Narayanaswamy"
Razorpay,7.5,December 2021[84],Financial technology,India,"Harshil Mathur, Shashank Kumar"
Carta,7.4,August 2021[85],Software,US,Henry Ward
Viva Republica (Toss),7.4,June 2021[86],Financial technology,South Korea,
Ola Cabs,7.3,December 2021[87],Transportation,India,"Bhavish Aggarwal, Ankit Bhati"
Scale AI,7.3,April 2021[88],Artificial intelligence,US,
Argo AI,7.25,July 2020[89],Artificial intelligence,US,Bryan Salesky and Peter Rander
Gong,7.25,June 2021[90],Artificial intelligence,US,
TripActions,7.25,October 2021[91],Travel,US,Ariel Cohen and Ilan Twig
Automation Anywhere,6.8,November 2019[92],Robotic process automation,US,
1Password,6.8,July 2021[93],Password manager,Canada,
WeDoctor,6.8,February 2021[94],Healthcare,China,
Ziroom,6.6,March 2020[95],Real estate technology,China,
Mollie,6.5,June 2021[96],Financial technology,Netherlands,
Rippling,6.5,October 2021[97],Workforce management,US,Parker Conrad
DataRobot,6.3,July 2021[98],Artificial intelligence,US,
Personio,6.3,October 2021[99],Software,Germany,
Doctolib,6.1,March 2022[100],,France,
Lianjia (Homelink),6.04,April 2017[101],Real estate,China,
Better.com,6,April 2021[102],Financial services,US,
Wiz,6,October 2021[103],Cybersecurity,Israel,
Xingsheng Youxuan,6,January 2021[104],Retail,China,
Vice Media,5.7,February 2020[105],Mass media,US,
Fivetran,5.6,September 2021[106],Data infrastructure,US,
PharmEasy,5.6,October 2021[107],Health technology,India,Siddharth Shah
Postman,5.6,August 2021[108],Software as a service,India /  US,
Airwallex,5.5,November 2021[109],Financial services,Australia /  Hong Kong,
PhonePe,5.5,December 2020[110],Financial technology,India,"Sameer Nigam, Rahul Chari"
Samsara,5.4,May 2020[111],Technology,US,
Pony.ai,5.3,November 2020[112],Artificial intelligence,China /  US,"James Peng, Tiancheng Lou"
Trade Republic,5.3,May 2021[113],Financial technology,Germany,
Rappi,5.25,July 2021[114],Transportation,Colombia,
Blockchain.com,5.2,March 2021[115],Cryptocurrency,UK,
OneTrust,5.1,December 2020[116],Cybersecurity,UK /  US,
SambaNova,5.1,April 2021[117],Artificial intelligence,US,
Collibra,5+,January 2019[118],Data governance,Belgium,"Pieter De Leenheer, Felix Van de Maele, Stijn Christiaens"
Thrasio,5+,October 2021[119],Holding company,US,Josh Silberstein and Carlos Cashman
CloudKitchens,5,November 2019[120],Ghost kitchen,US,
Hello TransTech,5,March 2021[121],Transportation,China,
Hopper,5,August 2021[122],Travel,Canada,
JUUL Labs,5,October 2019[123],Electronic Cigarettes,US,
OfBusiness,5,December 2021[124],B2B e-commerce,India,"Bhuvan Gupta, Vasant Sridhar, Ruchi Kalra, Nitin Jain, Asish Mohapatra"
Ola Electric,5,January 2022[125],Electric vehicles,India,Bhavish Aggarwal
Ro,5,March 2021[126],Health technology,US,
Royole,5,August 2018[127],Flexible electronics,China /  US,
UBtech Robotics,5,May 2018[128],Robotics,China,
United Imaging Healthcare,5,September 2017[129],Healthcare,China,
Zepz,5,August 2021[130],Financial technology,UK,
Animoca Brands,5,January 2022[131],Blockchain gaming,Hong Kong,Yat Siu
Octopus Energy,5,December 2021[132],Energy supply,UK,
Meesho,4.9,September 2021[133],E-commerce,India,"Vidit Aatrey, Sanjeev Barnwal"
Anduril Industries,4.6,June 2021[134],Defense Technology,US,Palmer Luckey
Checkr,4.6,August 2021[135],Human resource management,US,
Dataiku,4.6,August 2021[136],Artificial intelligence,France /  US,
Magic Leap,4.5,February 2016[1][5],Augmented reality,US,
Socure,4.5,November 2021[137],Identity management,US,
Vinted,4.5,May 2021[138],Marketplace,Lithuania,"Milda Mitkutė, Justas Janauskas"
Nord security,1.6,April 2022[139],VPN service,Lithuania,"Tom Okman, Eimantas Sabaliauskas, Jonas Karklys"
Zenefits,4.5,May 2015[2][5],Human resource management,US,
Meizu,4.4,October 2016[129],Consumer electronics,China,
Outreach,4.4,June 2021[140],Sales,US,
Arctic Wolf Networks,4.3,July 2021[141],Cybersecurity,US,
Sorare,4.3,September 2021[142],Fantasy sports,France,
Chainalysis,4.2,June 2021[citation needed][143],Blockchain,US,
Relativity Space,4.2,June 2021[144],Aerospace,US,
SSENSE,4.15,June 2021[145],E-commerce,Canada,
Bitpanda,4.1,August 2021[146],Cryptocurrency,Austria,
Dataminr,4.1,March 2021[147],Data analytics,US,
Yello Mobile,4.05,November 2016[5][148],Software industry,South Korea,
Branch Metrics,4,February 2022[149],Marketing,US,
BrowserStack,4,June 2021[150],Software,India,"Ritesh Arora, Nakul Aggarwal"
Clubhouse,4,April 2021[151],Messaging,US,Paul Davison and Rohan Seth
CRED,4,October 2021[152],Financial technology,India,Kunal Shah
Houzz,4,June 2017[153],Interior design,US,
iCapital Network,4,July 2021[154],Financial services,US,
Megvii,4,May 2019[155],Technology,China,
Melio,4,September 2021[156],Financial technology,Israel,
Next Insurance,4,March 2021[157],Insurance,US,
Olive,4,June 2021[158],Health technology,US,
Patreon,4,April 2021[159],Online Membership service,US,"Jack Conte, Sam Yam"
PointClickCare,4,January 2021[160],Software,Canada,
QuintoAndar [pt],4,May 2021[161],Real Estate,Brazil,
Niantic,3.95,January 2019[162],Video games,US,
StockX,3.8,April 2021[163],E-commerce,US,
Articulate,3.75,July 2021[164],Education technology,US,
Cohesity,3.7,March 2021[165],Software,US,
Noom,3.7,May 2021[166],Healthcare,US,
Papaya Global,3.7,September 2021[167],Workforce management,Israel /  US,
ShareChat,3.7,December 2021[168],Social network,India,"Ankush Sachdeva, Bhanu Pratap Singh, Farid Ahsan"
VAST Data,3.7,May 2021[169],Data storage,US,
WHOOP,3.6,August 2021[170],Wearable technology,US,
Shouqi,3.55,December 2016[129],Transportation,China,
Alchemy,3.5,October 2021[171],Blockchain,US,
Coalition,3.5,September 2021[172],Cybersecurity,US,
Commure,3.5,September 2021[173],Health technology,US,
Digit Insurance,3.5,July 2021[174],Insurance,India,Kamesh Goyal
Mirakl,3.5,September 2021[175],Marketplace,France,
N26,3.5,July 2019[176],Financial services,Germany,
OwnBackup,3.35,August 2021[177],Data storage,US,
Preferred Networks,3.33,September 2019[178],Artificial intelligence,Japan,
CARS24,3.3,December 2021[179],Marketplace,India,"Vikram Chopra, Mehul Agrawal, Gajendra Jangid and Ruchit Agarwal"
Rubrik,3.3,January 2019[180],Computer storage,US,"Bipul Sinha, Arvind Jain, Soham Mazumdar, Arvind Nithrakashyap"
Scopely,3.3,October 2020[181],Mobile gaming,US,
WeRide,3.3,June 2021[182],Self-driving cars,China,
Youxia Motors,3.3,October 2018[183],Electric vehicles,China,
MoonPay,3.4,November 2021[184],Cryptocurrency,US,
Unacademy,3.4,August 2021[185],Education Technology,India,Gaurav Munjal
Plus.ai,3.3,May 2021[186],Self-driving trucks,US,
Starburst Data,3.3,February 2022[187],Data Analytics,US,
ApplyBoard,3.2,June 2021[188],Education technology,Canada,"Martin Basiri, Massi Basiri, Meti Basiri"
Back Market,3.2,May 2021[189],Marketplace,France,
Blockstream,3.2,August 2021[190],Fintech,Canada,
ConsenSys,3.2,November 2021[191],Blockchain,US,
Cybereason,3.2,July 2021[192],Cybersecurity,Israel /  US,
Eruditus,3.2,August 2021[193],Educational technology,India,
PsiQuantum,3.15,July 2021[194],Quantum computing,US,
SpotOn,3.15,September 2021[195],Financial technology,US,
TiendaNube,3.1,August 2021[196],E-commerce,Argentina,
SentinelOne,3.1,November 2020[197],Cybersecurity,US,
Udaan,3.1,January 2021[198],B2B e-commerce,India,"Vaibhav Gupta, Amod Malviya, Sujeet Kumar"
Wildlife,3+,August 2020[199],Mobile gaming,Brazil,
CMR Surgical,3,January 2021[200],Robotics,UK,
Traveloka,3,January 2017[201],Travel,Indonesia,
ActiveCampaign,3,April 2021[202],Marketing,US,
"Age of Learning, Inc.",3,June 2021[203],Education,US,
Automattic,3,September 2019[204],Internet,US,Matt Mullenweg
Calendly,3,January 2021[205],Software,US,Tope Awotona[206]
Contentful,3,July 2021[207],Content management system,Germany,
Delhivery,3,May 2021[208],Logistics,India,
Forter,3,May 2021[209],Software,Israel /  US,
Grafana Labs,3,August 2021[210],Software,US,
Groww,3,April 2021[211],Financial technology,India,"Lalit Keshre, Harsh Jain, Ishan Bansal, Neeraj Singh"
Hinge Health,3,January 2021[212],Healthcare,US,
Horizon Robotics,3,February 2018[213],Semiconductors,China,
Lucid Software,3,June 2021[214],Software,US,
MessageBird,3,October 2020[215],Cloud communications,Netherlands,
Paytm Mall,3,July 2019[216],E-commerce,India,
Pine Labs,3,May 2021[217],Financial technology,India,"Lokvir Kapoor, Rajul Garg, Tarun Upaday"
Seismic,3,August 2021[218],Software,US,
Sky Mavis,3,October 2021[219],Video games,Vietnam,
Souche,3,September 2018[220],Marketplace,China,
TradingView,3,October 2021[221],Finance,UK,
Upstox,3,November 2021[222],Financial technology,India,
VANCL,3,February 2014[5],E-commerce,China,
VIPKID,3,June 2018[223],Education,China,
Warby Parker,3,August 2020[224],Retail,US,
Wefox,3,June 2021[225],Insurance,Germany
Yixia Technology,3,November 2016[129],Internet media,China,
OVO,2.9,March 2019[7],Financial technology,Indonesia,
Workrise,2.9,May 2021[226],Workforce management,US,
DriveWealth,2.85,August 2021[227],Financial technology,US,
BharatPe,2.8,August 2021[228],Financial technology,India,Ashneer Grover
Contentsquare,2.8,May 2021[229],Software as a service,France,
Graphcore,2.8,December 2020[230],Semiconductors,UK,
Icertis,2.8,March 2021[231],Software,India /  US,"Samir Bodas, Monish Darda."
OakNorth,2.8,February 2019[232],Finance,UK,
UnionPay,2.8,October 2016[129],Finance,China,
Urban Company,2.8,December 2021[233],Home improvement,India,
Bird,2.78,October 2019[234],Transportation,US,
Convoy,2.75,November 2019[235],Trucking,US,
Illumio,2.75,June 2021[236],Cybersecurity,US,
MasterClass,2.75,May 2021[237],Education technology,US,
Zipline,2.75,June 2021[238],Logistics,US,
Daangn Market,2.7,August 2021[239],E-commerce,South Korea,
Nextiva,2.7,September 2021[240],Software,US,
Tradeshift,2.7,March 2021[241],Financial technology,US,
Deliverect,1.4,January 2022[242],Ordering software for POS,Belgium,
Odoo,2.63,July 2021[243],CRM,Belgium,
AmWINS Group,2.6,October 2016[244],Insurance,US,
ManoMano,2.6,July 2021[245],E-commerce,France,
Pendo,2.6,July 2021[246],Software,US,
Sourcegraph,2.6,July 2021[247],Developer platform,US,
"New York General Group, Inc.",2.6,May 2022[248],Metaverse・Technology・Investment Banking,US,
Jumpcloud,2.56,September 2021[249],Software,US,
Cato Networks,2.5,October 2021 [250],Cybersecurity,Israel,
eToro,2.5,December 2020[251],Financial technology,Israel,
Infra.Market,2.5,August 2021[252],Marketplace,India,"Aaditya Sharda, Souvik Sengupta"
Lenskart,2.5,May 2021[253],Retail,India,"Peyush Bansal, Amit Chaudhary, Sumeet Kapahi"
Monzo,2.5,June 2019[254],Financial services,UK,
Ualá,2.45,November 2019[citation needed],Personal finance,Argentina,
HoneyBook,2.4,November 2021[255],Financial services,Israel /  US,
BitSight,2.4,September 2021[256],Cybersecurity,US,"Nagarjuna Venna, Stephen Boyer"
Exabeam,2.4,June 2021[257],Cybersecurity,US,
Paxos,2.4,April 2021[258],Cryptocurrency,US,
Mozido,2.39,October 2014[5],E-commerce,US,
Wemakeprice,2.33,September 2015[259],E-commerce,South Korea,Huh Min
Highspot,2.3,February 2021[260],Sales,US,
MPL,2.3,September 2021[261],Mobile gaming,India,
Uptake,2.3,November 2017[262],Asset Performance Management,US,
Algolia,2.25,June 2021[263],Software,France /  US,
KeepTruckin,2.25,June 2021[264],Logistics,US,
Via Transportation,2.25,March 2020[265],Transportation,US,
Zume,2.25,November 2018[266],"Food packaging, Logistics",US,"Alex Garden, Julia Collins"
Acorns,2.2,May 2021[267],Financial technology,US,
Bitso,2.2,May 2021[268],Cryptocurrency,Mexico,
Gympass,2.2,June 2021[269],Fitness,Brazil /  US,
Kurly,2.2,July 2021[270],E-commerce,South Korea,
Transmit Security,2.2,June 2021[271],Cybersecurity,Israel /  US,
Addepar,2.17,June 2021[272],Financial technology,US,
Eightfold.ai,2.1+,June 2021[273],Artificial intelligence,US,
6sense,2.1,March 2021[274],Artificial intelligence,US,
C6 Bank [pt],2.1,December 2020[275],Financial services,Brazil,
Mambu,2.1,January 2021[276],Financial technology,Germany,
Moveworks,2.1,June 2021[277],Artificial intelligence,US,
Nextdoor,2.1,May 2019[278],Social network,US,
Webflow,2.1,January 2021[279],Web development,US,
bKash,2+,November 2021[280][281],Mobile financial services,Bangladesh,Kamal Quadir
Babylon Health,2+,August 2019[282],Healthcare,UK,
Bought By Many,2+,June 2021[283],Insurance,UK,
FlixMobility,2+,August 2019[284],Transportation,Germany,
Tipalti,2+,October 2020[citation needed],Financial technology,US /  Israel,
XtalPi,2+,August 2021[285],Pharmaceuticals,China,
Hive,2,April 2021[286],Artificial intelligence,US,"Kevin Guo, Dmitriy Karpman"
Mural,2,July 2021[287],Technology,Argentina /  US,Patricio Jutard
Aiven,2,October 2021[288],Data infrastructure,Finland,
AppsFlyer,2,November 2020[289],Mobile Marketing Analytics,Israel /  US,
Beijing Weiying Technology,2,April 2016[5],"E-commerce, Movie Ticket Booking Platform",China,
BlaBlaCar,2,April 2021[290],Transportation,France,
Calm,2,December 2020[291],Digital health,US,"Michael Acton Smith, Alex Tew"
Clearco,2,April 2021[292],Financial services,Canada,
ClickHouse,2,October 2021[293],Database management,US,
Clip,2,June 2021[294],Financial technology,Mexico,
Cockroach Labs,2,January 2021[295],Database management,US,
Deliverr,2,November 2021[296],Logistics,US,
Divvy Homes,2,August 2021[297],Real estate technology,US,
Druva,2,April 2021[298],Cloud computing,India /  US,
Firstp2p,2,September 2016[5],Financial services,China,
Formlabs,2,May 2021[299],3D printing,US,
