"Data Source","World Development Indicators",

"Last Updated Date","2022-07-20",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021",
"Aruba","ABW","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Africa Eastern and Southern","AFE","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.4117647058824","11.1428571428571","11.125","11","10.6666666666667","10.2916666666667","10.2083333333333","9.95833333333333","9.66666666666667","9.64","9.56","9.36","9.30769230769231","8.88461538461539","8.46153846153846","8.34615384615385","8.30769230769231","","",
"Afghanistan","AFG","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","4","4","5","5","5","5","5","5","4","4","4","4","4","4","4","","",
"Africa Western and Central","AFW","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.5333333333333","11.5333333333333","11.9","11.5714285714286","11.3333333333333","10.5238095238095","9.52380952380952","9.38095238095238","8.52380952380952","8.19047619047619","7.90909090909091","7.68181818181818","7.68181818181818","7.36363636363636","7.04545454545455","6.77272727272727","6.63636363636364","","",
"Angola","AGO","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","12","12","12","12","8","8","8","8","8","8","8","8","7","8","8","8","","",
"Albania","ALB","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","12","12","12","11","8","6","6","6","5","5","5","5","5","5","5","5","","",
"Andorra","AND","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab World","ARB","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.4615384615385","11.8125","11.4444444444444","11.4444444444444","10.6","9.7","9.45","9.55","9.4","9.28571428571429","9.04761904761905","8.85714285714286","8.72727272727273","8.5","7.95454545454545","7.31818181818182","6.63636363636364","","",
"United Arab Emirates","ARE","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","10","10","10","9","9","8","8","7","6","6","6","6","4","4","2","2","","",
"Argentina","ARG","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","13","13","13","13","14","14","14","14","14","14","14","14","14","14","11","12","","",
"Armenia","ARM","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","10","10","9","9","9","6","6","4","4","4","4","4","4","4","3","3","","",
"American Samoa","ASM","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","","",
"Australia","AUS","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","","",
"Austria","AUT","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","","",
"Azerbaijan","AZE","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","13","13","13","12","6","6","6","6","6","3","4","3","3","3","3","3","","",
"Burundi","BDI","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","8","8","8","8","8","8","8","8","4","3","3","3","3","3","4","4","","",
"Belgium","BEL","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","6","6","6","5","5","5","5","5","5","5","5","5","5","5","5","5","","",
"Benin","BEN","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","11","11","11","11","11","11","11","10","9","8","8","8","6","6","6","6","","",
"Burkina Faso","BFA","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","12","12","8","6","5","4","4","3","3","3","3","3","3","3","3","3","","",
"Bangladesh","BGD","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","9","9","9","9","9","9","","",
"Bulgaria","BGR","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","13","13","11","12","7","7","7","7","7","7","7","7","7","7","7","7","","",
"Bahrain","BHR","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","7","7","7","7","7","7","7","7","6","6","6","6","","",
"Bahamas, The","BHS","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","7","7","7","7","7","7","7","8","8","7","7","7","","",
"Bosnia and Herzegovina","BIH","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","12","13","13","13","13","13","14","14","13","13","13","13","13","13","13","13","","",
"Belarus","BLR","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","17","17","17","11","9","7","7","7","7","6","6","5","5","5","4","4","","",
"Belize","BLZ","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","","",
"Bermuda","BMU","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","14","14","14","14","14","14","14","14","14","14","14","14","14","12","12","12","","",
"Brazil","BRA","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","11","11","11","11","11","11","","",
"Barbados","BRB","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","8","8","7","7","7","7","7","7","","",
"Brunei Darussalam","BRN","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21","21","21","21","18","18","18","18","18","7","7","5","3","3","","",
"Bhutan","BTN","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","10","10","10","8","8","8","8","8","8","8","8","8","8","8","8","8","","",
"Botswana","BWA","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","10","11","11","11","10","10","10","9","9","9","9","9","9","9","9","9","","",
"Central African Republic","CAF","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","11","11","11","11","11","9","9","8","10","10","10","10","10","10","10","10","","",
"Canada","CAN","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","3","2","2","2","2","2","2","2","2","2","2","2","2","","",
"Central Europe and the Baltics","CEB","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.09090909090909","8.90909090909091","8.90909090909091","8.45454545454546","8.36363636363636","7.09090909090909","6.36363636363636","6.18181818181818","6.09090909090909","6.27272727272727","6","5.81818181818182","5.54545454545455","5.54545454545455","5.54545454545455","5.72727272727273","5.54545454545455","","",
"Switzerland","CHE","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","","",
"Channel Islands","CHI","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","9","9","9","9","9","9","9","8","8","8","8","8","8","8","7","6","","",
"China","CHN","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","11","11","9","9","5","5","","",
"Cote d'Ivoire","CIV","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","11","11","11","10","10","10","10","10","10","6","5","5","5","5","4","4","","",
"Cameroon","CMR","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","11","11","11","11","12","11","8","7","7","7","7","7","7","7","6","6","","",
"Congo, Dem. Rep.","COD","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","15","15","15","15","15","15","11","11","11","12","8","7","7","4","4","4","","",
"Congo, Rep.","COG","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","12","12","12","12","12","12","12","12","12","12","12","12","12","11","11","11","","",
"Colombia","COL","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","12","12","13","12","10","9","9","9","9","9","9","9","8","8","8","7","","",
"Comoros","COM","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","10","10","10","10","10","10","9","9","9","9","9","9","9","9","","",
"Cabo Verde","CPV","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","12","12","12","9","9","9","9","9","9","9","9","9","9","9","","",
"Costa Rica","CRI","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","12","12","12","12","12","12","12","12","12","9","9","9","9","9","10","10","","",
"Caribbean small states","CSS","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","7.5","7.81818181818182","7.81818181818182","7.75","7.75","7.58333333333333","7.5","7.53846153846154","7.46153846153846","7.30769230769231","7","7.07692307692308","6.69230769230769","6.61538461538461","6.61538461538461","6.61538461538461","","",
"Cuba","CUB","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Curacao","CUW","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","6","6","6","6","6","6","6","5","5","5","5","","",
"Czech Republic","CZE","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","10","10","10","10","9","9","9","8","8","8","8","8","8","8","9","9","","",
"Germany","DEU","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","","",
"Djibouti","DJI","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","11","11","11","11","11","11","11","9","7","7","7","7","6","6","","",
"Dominica","DMA","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","","",
"Denmark","DNK","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","6","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","","",
"Dominican Republic","DOM","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","9","9","9","9","8","8","8","7","7","7","7","7","7","7","7","7","","",
"Algeria","DZA","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","13","13","13","13","13","13","13","13","13","13","13","12","12","12","12","12","","",
"East Asia & Pacific (excluding high income)","EAP","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.58823529411765","8.44444444444444","8.5","8.61111111111111","8.61111111111111","8.66666666666667","8.44444444444444","8.27777777777778","7.88888888888889","8.26315789473684","8.66666666666667","8.52380952380952","8.33333333333333","8.19047619047619","8.19047619047619","7.76190476190476","7.33333333333333","","",
"Early-demographic dividend","EAR","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.8181818181818","10.5777777777778","10.5660377358491","10.5094339622642","10","9.64814814814815","9.38888888888889","9.31481481481481","9.18518518518519","9.33928571428571","9.29508196721311","9.32786885245902","9.13114754098361","8.9344262295082","8.73770491803279","8.34426229508197","7.95081967213115","","",
"East Asia & Pacific","EAS","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.8695652173913","7.79166666666667","7.79166666666667","8.4","8.36","8.32","7.88","7.64","7.16","7.38461538461539","7.75862068965517","7.6551724137931","7.10344827586207","6.96551724137931","6.89655172413793","6.48275862068965","6.17241379310345","","",
"Europe & Central Asia (excluding high income)","ECA","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.4666666666667","12","11.9375","11.4705882352941","10.7058823529412","9.35294117647059","8.22222222222222","7.72222222222222","7.16666666666667","6.72222222222222","6.15789473684211","6.05263157894737","5.63157894736842","5.47368421052632","5.31578947368421","4.94736842105263","4.94736842105263","","",
"Europe & Central Asia","ECS","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.60975609756098","9.14285714285714","9.16279069767442","8.77777777777778","8.42222222222222","7.58695652173913","7.04255319148936","6.80851063829787","6.48936170212766","6.41666666666667","5.97959183673469","5.77551020408163","5.51020408163265","5.40816326530612","5.3265306122449","5.34","5.26","","",
"Ecuador","ECU","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","14","14","14","14","14","13","13","13","13","13","13","12","11","11","11","11","","",
"Egypt, Arab Rep.","EGY","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","14","11","11","10","9","9","9","9","9","9","9","9","9","9","6","5","","",
"Euro area","EMU","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.4375","8","8","7.52941176470588","7.35294117647059","6.72222222222222","6.55555555555556","6.44444444444444","6.36842105263158","6.42105263157895","6","5.68421052631579","5.52631578947368","5.36842105263158","5.26315789473684","5.31578947368421","5.05263157894737","","",
"Eritrea","ERI","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","","",
"Spain","ESP","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","10","10","10","10","10","10","10","10","11","11","7","7","7","7","7","7","","",
"Estonia","EST","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","6","6","6","5","5","5","5","5","5","5","4","3","3","3","3","3","","",
"Ethiopia","ETH","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","11","11","11","11","11","11","11","13","14","14","14","14","14","12","11","11","","",
"European Union","EUU","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.45833333333333","8.125","8.08333333333333","7.6","7.48","6.73076923076923","6.46153846153846","6.38461538461539","6.33333333333333","6.40740740740741","6","5.77777777777778","5.66666666666667","5.55555555555556","5.48148148148148","5.59259259259259","5.37037037037037","","",
"Fragile and conflict affected situations","FCS","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.3636363636364","11.1071428571429","11.2333333333333","10.8666666666667","10.7333333333333","10.3333333333333","9.90322580645161","9.64516129032258","9.12903225806452","9.17647058823529","8.88571428571429","8.71428571428571","8.55555555555556","8.44444444444444","8.19444444444444","8.11111111111111","7.91666666666667","","",
"Finland","FIN","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","","",
"Fiji","FJI","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","7","8","8","8","8","8","8","9","11","11","11","11","11","11","11","11","","",
"France","FRA","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","","",
"Faroe Islands","FRO","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","","",
"Gabon","GAB","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","10","10","10","10","10","10","10","9","9","9","9","8","7","7","","",
"United Kingdom","GBR","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","6","6","6","6","6","6","6","6","6","6","6","4","4","4","4","4","","",
"Georgia","GEO","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","9","8","7","5","3","3","3","2","2","2","2","2","2","2","1","1","","",
"Ghana","GHA","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","11","11","11","10","8","7","7","7","7","8","8","8","8","8","8","8","","",
"Gibraltar","GIB","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","12","12","12","12","12","12","12","12","7","7","7","7","7","7","6","6","","",
"Gambia, The","GMB","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","8","9","8","8","8","8","8","8","7","7","7","7","7","6","","",
"Guinea-Bissau","GNB","Start-up procedures to register a business (number)","IC.REG.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","17","17","17","17","17","9","9","9","9","9","9","9","9","9","","",
